CRITICAL - 2020-11-30 11:29:56 --> Unable to connect to the database.
#0 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(1548): CodeIgniter\Database\BaseConnection->query('SHOW TABLES FRO...')
#2 C:\xampp\htdocs\crud\system\Database\BaseConnection.php(1591): CodeIgniter\Database\BaseConnection->listTables()
#3 C:\xampp\htdocs\crud\system\Database\MigrationRunner.php(945): CodeIgniter\Database\BaseConnection->tableExists('migrations')
#4 C:\xampp\htdocs\crud\system\Database\MigrationRunner.php(193): CodeIgniter\Database\MigrationRunner->ensureTable()
#5 C:\xampp\htdocs\crud\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#6 C:\xampp\htdocs\crud\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#7 C:\xampp\htdocs\crud\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#8 C:\xampp\htdocs\crud\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#9 C:\xampp\htdocs\crud\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate', 't_personas')
#10 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#11 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\crud\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\crud\spark(57): CodeIgniter\CLI\Console->run()
#14 {main}
CRITICAL - 2020-11-30 11:37:53 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#4 C:\xampp\htdocs\crud\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate', 't_personas')
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#7 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\crud\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\crud\spark(57): CodeIgniter\CLI\Console->run()
#10 {main}
CRITICAL - 2020-11-30 11:50:13 --> Cannot declare class App\Database\Migrations\TPersonas, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-11-30 12:02:01 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:02:09 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:02:58 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:03:55 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:04:26 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:30:15 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:30:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:31:16 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:31:52 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\crud\app\Controllers\crud.php on line 16
#0 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', NULL)
#1 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-30 12:45:35 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\crud\system\Common.php(1119): CodeIgniter\View\View->render('listado', Array, true)
#1 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', Array)
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-30 12:45:36 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\crud\system\Common.php(1119): CodeIgniter\View\View->render('listado', Array, true)
#1 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', Array)
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-30 12:46:12 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\crud\system\Common.php(1119): CodeIgniter\View\View->render('listado', Array, true)
#1 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', Array)
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-30 12:46:39 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\crud\system\Common.php(1119): CodeIgniter\View\View->render('listado', Array, true)
#1 C:\xampp\htdocs\crud\app\Controllers\crud.php(16): view('listado', Array)
#2 C:\xampp\htdocs\crud\system\CodeIgniter.php(918): App\Controllers\crud->index()
#3 C:\xampp\htdocs\crud\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\crud))
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-30 13:11:03 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:11:05 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:17:33 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:17:47 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:22:21 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:23:46 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:25:23 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:25:25 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\crud\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\crud\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\crud\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\crud\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\crud\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-30 13:47:48 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\crud\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\crud\system\Model.php(1816): CodeIgniter\Model->builder()
